सङ्गतॆऱँगवद्दा जाणलकुनु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/sangatE.Rha.NgavaddA_jANalakunu/
सङ्गतॆऱगवु ची जाणनन्दुवु 	 te/tALlapAka_annamAchArya/Ahiri/sangatE.Rhagavu_chI_jANananduvu/
सङ्गरहितुँडैनँ काक शान्त मात्म केल कलुगु 	 te/tALlapAka_pEdatirumalAchArya/bauLi/sangarahitu.NDaina.N_kAka_shAnta_mAtma_kela_kalugu/
सचराचरमिदॆ सर्वेश्वरुँडे 	 te/tALlapAka_annamAchArya/pADi/sacharAcharamidE_sarveshvaru.NDe/
सटकाँ डेमिटिकि वेसालु सेसीने 	 te/tALlapAka_annamAchArya/shuddhavasantaM/saTakA.N_DemiTiki_vesAlu_sesIne/
सटकाँडु मिक्किलिनि सरसुँ डीतँ डिन्निटा 	 te/tALlapAka_annamAchArya/pUrvagauLa/saTakA.NDu_mikkilini_sarasu.N_DIta.N_DinniTA/
सटलकु जम्पु नातो जरपीँ गाक यिट्टॆ 	 te/tALlapAka_annamAchArya/sALanganATa/saTalaku_jampu_nAto_jarapI.N_gAka_yiTTE/
सडि सन्नयट्टि नॆरजाण नन्दुवु 	 te/tALlapAka_annamAchArya/sALangaM/saDi_sannayaTTi_nErajANa_nanduvu/
सडिबॆट्टॆँ गटकटा संसारमु । चूड- 	 te/tALlapAka_annamAchArya/bhairavi/saDibETTE.N_gaTakaTA_saMsAramu_chUDa-/
सततं श्रीशं 	 te/tALlapAka_annamAchArya/sAmantaM/satataM_shrIshaM/
सततमु नेँ जेयु ननाचारमुलकुँ गड यॆक्कड 	 te/tALlapAka_annamAchArya/Ahiri/satatamu_ne.N_jeyu_nanAchAramulaku.N_gaDa_yEkkaDa/
सततविरक्तुँडु संसारि गाँडु 	 te/tALlapAka_annamAchArya/kannaDagauLa/satataviraktu.NDu_saMsAri_gA.NDu/
सतमु गानि वारेल 	 te/tALlapAka_annamAchArya/kAmbodi/satamu_gAni_vArela/
सतमुगावनि निन्नु 	 te/tALlapAka_annamAchArya/mukhAri/satamugAvani_ninnu/
सतमैनदानँगाक सटला नेनु । नी 	 te/tALlapAka_annamAchArya/Ahiri/satamainadAna.NgAka_saTalA_nenu_nI/
सति गर्वमिदि नी तेजमु गादा 	 te/tALlapAka_annamAchArya/mukhAri/sati_garvamidi_nI_tejamu_gAdA/
सति चक्कँदन मॆन्तो सरसुनि मोहमोन्तो 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/sati_chakka.Ndana_mEnto_sarasuni_mohamonto/
सति चेँतलकु नन्नु सन्तोसिञ्चु कॊम्मनीनि 	 te/tALlapAka_annamAchArya/pADi/sati_che.Ntalaku_nannu_santosinchu_kOmmanIni/
सति निन्निन्त चेसिन जाणनिँ जॆप्पेदिगाक 	 te/tALlapAka_annamAchArya/sAmantaM/sati_ninninta_chesina_jANani.N_jEppedigAka/
सति निन्नु गॆलिचॆनु जव्वनपु गरिडीलो 	 te/tALlapAka_annamAchArya/deshAxi/sati_ninnu_gElichEnu_javvanapu_gariDIlo/
सति नीँ जेसॆनण्टा साकिरुलेल पॆट्टेवु 	 te/tALlapAka_annamAchArya/mukhAri/sati_nI.N_jesEnaNTA_sAkirulela_pETTevu/
सति नीकु मेलुदि जाणवु नीवु 	 te/tALlapAka_annamAchArya/rAmakriya/sati_nIku_meludi_jANavu_nIvu/
सति यिट्टिदैतेने संसारफलमु 	 te/tALlapAka_annamAchArya/hijjiji/sati_yiTTidaitene_saMsAraphalamu/
सति वॆऱपु दॆलिपि चनविङ्क निय्यरादा 	 te/tALlapAka_annamAchArya/AhirinATa/sati_vE.Rhapu_dElipi_chanavinka_niyyarAdA/
सतिकि निटुवण्टि राजस मेल कलिगॆने 	 te/tALlapAka_annamAchArya/Ahiri/satiki_niTuvaNTi_rAjasa_mela_kaligEne/
सतिकिँ बन्तमु चूपँ जनदु रमणुनि तोड 	 te/tALlapAka_annamAchArya/saurAShTraM/satiki.N_bantamu_chUpa.N_janadu_ramaNuni_toDa/
सतिकिनिँ बतिकिनि चलमुलेल 	 te/tALlapAka_annamAchArya/nArAyaNi/satikini.N_batikini_chalamulela/
सतितोड सारॆसारॆकु सरसमुलाडुकॊण्टा 	 te/tALlapAka_annamAchArya/kAmbodi/satitoDa_sArEsArEku_sarasamulADukONTA/
सतिविधमु नेर्पु वॆदचल्लिनटुलाय 	 te/tALlapAka_annamAchArya/sAmantaM/satividhamu_nerpu_vEdachallinaTulAya/
सतु लिन्दरितोडानु सामुलु सेसे नीतो 	 te/tALlapAka_annamAchArya/bauLi/satu_lindaritoDAnu_sAmulu_sese_nIto/
सतुल गब्बितनाले चवुलु गावा 	 te/tALlapAka_annamAchArya/saurAShTraM/satula_gabbitanAle_chavulu_gAvA/
सतुल पट्टुकु निन्तचण्डि सेतुरा 	 te/tALlapAka_annamAchArya/mALavi/satula_paTTuku_nintachaNDi_seturA/
सतुल मिन्दरमुनु सन्तोसिञ्चेमु 	 te/tALlapAka_annamAchArya/rAmakriya/satula_mindaramunu_santosinchemu/
सतुलकु निटुवण्टि चण्डितनमु गलदा 	 te/tALlapAka_annamAchArya/rAmakriya/satulaku_niTuvaNTi_chaNDitanamu_galadA/
सतुलकुँ बतुलकु सहजमिदि 	 te/tALlapAka_annamAchArya/manohari/satulaku.N_batulaku_sahajamidi/
सतुलकुँ बतुलकु साजमु लिवि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/satulaku.N_batulaku_sAjamu_livi/
सतुलकुँ बतुलकु साजमु लीवि 	 te/tALlapAka_annamAchArya/sAmantaM/satulaku.N_batulaku_sAjamu_lIvi/
सतुलकुँ बतुलकु साजमॆ यिदि 	 te/tALlapAka_annamAchArya/pADi/satulaku.N_batulaku_sAjamE_yidi/
सतुलाल चूडरे श्रावणबहुळाष्टमिँ 	 te/tALlapAka_annamAchArya/sALanganATa/satulAla_chUDare_shrAvaNabahuLAShTami.N/
सत्यभाम सरसपु नगवु 	 te/tALlapAka_annamAchArya/pADi/satyabhAma_sarasapu_nagavu/
सत्यमु सेयँगवच्चुनु सर्वेश्वर यीमाटकु 	 te/tALlapAka_annamAchArya/bauLi/satyamu_seya.Ngavachchunu_sarveshvara_yImATaku/
सदय मानससरोजात मादृश वशं 	 te/tALlapAka_annamAchArya/pADi/sadaya_mAnasasarojAta_mAdRsha_vashaM/
सदरमा धैर्यम्बु सतुलकुनुँ बतुलकुनु 	 te/tALlapAka_annamAchArya/Ahiri/sadaramA_dhairyambu_satulakunu.N_batulakunu/
सदा सकलमु सम्पदले 	 te/tALlapAka_annamAchArya/shuddhavasantaM/sadA_sakalamu_sampadale/
सदानन्दमु सर्वेश्वर नी 	 te/tALlapAka_annamAchArya/devagAndhAri/sadAnandamu_sarveshvara_nI/
सन्तकूटालवारॆल्ला सतमय्येरा 	 te/tALlapAka_annamAchArya/sALanganATa/santakUTAlavArEllA_satamayyerA/
सन्तत दुःखपु जडुलाल श्री 	 te/tALlapAka_annamAchArya/sAmantaM/santata_duHkhapu_jaDulAla_shrI/
सन्तले चॊच्चितिँगानि सरकुँ गाननैति 	 te/tALlapAka_annamAchArya/kAmbodi/santale_chOchchiti.NgAni_saraku.N_gAnanaiti/
सन्तलोनि जाणवु जाजरलो वाँडवु 	 te/tALlapAka_annamAchArya/Ahiri/santaloni_jANavu_jAjaralo_vA.NDavu/
सन्तोषिञ्चितिमि निन्नु चल्लँगाँ बॆण्ड्लाडितिवि 	 te/tALlapAka_annamAchArya/sALanganATa/santoShinchitimi_ninnu_challa.NgA.N_bENDlADitivi/
सन्तोसमाय मी सरितलु चूचि माकु 	 te/tALlapAka_annamAchArya/hindoLaM/santosamAya_mI_saritalu_chUchi_mAku/
सन्तोसमुलाय माकु सरि मिम्मिद्दरिँ जूचि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/santosamulAya_mAku_sari_mimmiddari.N_jUchi/
सन्तोसान नुण्डरो सतुलाल 	 te/tALlapAka_annamAchArya/sALanganATa/santosAna_nuNDaro_satulAla/
सन्तोसिञ्चुकॊनुटे चालदा सारॆसारॆकु 	 te/tALlapAka_annamAchArya/Ahiri/santosinchukOnuTe_chAladA_sArEsArEku/
सन्तोसिञ्चुकॊन्दुँगाक सतिनै नेनु 	 te/tALlapAka_annamAchArya/kAmbodi/santosinchukOndu.NgAka_satinai_nenu/
सन्तोसिञ्चे अन्दु किट्टॆ सवतिनैते नेमि 	 te/tALlapAka_annamAchArya/mukhAri/santosinche_andu_kiTTE_savatinaite_nemi/
सन्दडि पॆण्ड्लि नीकु समकूडॆनु 	 te/tALlapAka_annamAchArya/nArAyaNi/sandaDi_pENDli_nIku_samakUDEnu/
सन्दडि विडुवुमु सासमुखा 	 te/tALlapAka_annamAchArya/dhannAsi/sandaDi_viDuvumu_sAsamukhA/
सन्दडि सॊम्मुलतोडि साकारमिदॆ वीँडॆ 	 te/tALlapAka_annamAchArya/bhairavi/sandaDi_sOmmulatoDi_sAkAramidE_vI.NDE/
सन्दडिकिँ जॊर नेल चलमु साधिञ्च नेल 	 te/tALlapAka_annamAchArya/sALanganATa/sandaDiki.N_jOra_nela_chalamu_sAdhincha_nela/
सन्दडिञ्ची वलपु नी समुकाननु 	 te/tALlapAka_annamAchArya/rAmakriya/sandaDinchI_valapu_nI_samukAnanu/
सन्दडिलो नॆन्दाँका सारॆकु गुब्बतिल्लेवु(रु?) 	 te/tALlapAka_annamAchArya/shrIrAgaM/sandaDilo_nEndA.NkA_sArEku_gubbatillevuru/
सन्दडॆन्तैनाँ गलदु सतुललो नीकु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sandaDEntainA.N_galadu_satulalo_nIku/
सन्दु गलिगितेँ जालु चङ्कँ बॆट्टेवु 	 te/tALlapAka_annamAchArya/ChAyAnATa/sandu_galigite.N_jAlu_chanka.N_bETTevu/
सन्दु सुडिवलपुल जाजरकाँड 	 te/tALlapAka_annamAchArya/sAmantaM/sandu_suDivalapula_jAjarakA.NDa/
सन्दुसुडि नेमिकि सरि निन्त सेसेवु 	 te/tALlapAka_annamAchArya/lalita/sandusuDi_nemiki_sari_ninta_sesevu/
सन्दुसुडि वनितवु जाणवम्मा 	 te/tALlapAka_annamAchArya/kuranji/sandusuDi_vanitavu_jANavammA/
सन्दुसुडिकत्तॆल जाणतना लिट्टिवौनॆ 	 te/tALlapAka_annamAchArya/sAmantaM/sandusuDikattEla_jANatanA_liTTivaunE/
सन्दुसुडिकत्तॆवु जाणवु नीवु 	 te/tALlapAka_annamAchArya/rAmakriya/sandusuDikattEvu_jANavu_nIvu/
सन्दुसुडिदानँ गानु सतमैनदान नीकु 	 te/tALlapAka_annamAchArya/sAmantaM/sandusuDidAna.N_gAnu_satamainadAna_nIku/
सन्दॆकाडँ बुट्टिनट्टि चायलपण्ट यॆन्त 	 te/tALlapAka_annamAchArya/rAmakriya/sandEkADa.N_buTTinaTTi_chAyalapaNTa_yEnta/
सन्देह मॆक्कडा लेदु सन्तोषिञ्चुकॊण्टि नेनु 	 te/tALlapAka_pEdatirumalAchArya/pADi/sandeha_mEkkaDA_ledu_santoShinchukONTi_nenu/
सन्नपु नव्वुँजूपुल चल्लुलाँडि यिप्पु 	 te/tALlapAka_annamAchArya/mukhAri_ekatALi/sannapu_navvu.NjUpula_challulA.NDi_yippu/
सम तारुकाण लैते चल मॆन्त यॆक्कुनो 	 te/tALlapAka_annamAchArya/sALangaM/sama_tArukANa_laite_chala_mEnta_yEkkuno/
सम मोहमुलतोड सङ्गडि भ्रमततोड 	 te/tALlapAka_annamAchArya/mukhAri/sama_mohamulatoDa_sangaDi_bhramatatoDa/
समबुद्धे यिन्दरिकि सर्ववेदसारमु 	 te/tALlapAka_annamAchArya/sAmantaM/samabuddhe_yindariki_sarvavedasAramu/
सममतिननि नीवे चाटुदुवु 	 te/tALlapAka_annamAchArya/varALi/samamatinani_nIve_chATuduvu/
समसॆ रावणुँडु समरमुलोपल 	 te/tALlapAka_annamAchArya/sAmantaM/samasE_rAvaNu.NDu_samaramulopala/
समुखा अवधारु सर्वेश राघवेन्द्र 	 te/tALlapAka_annamAchArya/sALanganATa/samukhA_avadhAru_sarvesha_rAghavendra/
समुखा यॆच्चरिक वो सर्वेश्वरा 	 te/tALlapAka_annamAchArya/sAmantaM/samukhA_yEchcharika_vo_sarveshvarA/
सम्मटूरि चॆन्नुँडा जाणँड वौदुवय्य 	 te/tALlapAka_annamAchArya/bauLirAmakriya/sammaTUri_chEnnu.NDA_jANa.NDa_vauduvayya/
सम्मतिञ्चि कनुकॊण्ड सरुस निश्चलबुद्दि 	 te/tALlapAka_annamAchArya/mukhAri/sammatinchi_kanukONDa_sarusa_nishchalabuddi/
सम्मतिञ्चि ना चोटिकि चविगा दॊकरि बुद्दि 	 te/tALlapAka_annamAchArya/bhairavi/sammatinchi_nA_choTiki_chavigA_dOkari_buddi/
सम्मतिलँ जॆप्पेवु सारॆसारॆकु 	 te/tALlapAka_annamAchArya/AhirinATa/sammatila.N_jEppevu_sArEsArEku/
सरकु गॊनेवा नीवु सवतुलनु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/saraku_gOnevA_nIvu_savatulanu/
सरवु लॆरँग मय्य चालु निन्त कोपमु 	 te/tALlapAka_annamAchArya/sAmantaM/saravu_lEra.Nga_mayya_chAlu_ninta_kopamu/
सरवुलु दॆलियँगँ जनुँ गाका 	 te/tALlapAka_annamAchArya/kannaDagauLa/saravulu_dEliya.Nga.N_janu.N_gAkA/
सरस माकॊकपॊत्ते चन्द्रमन्दानिलादुलु 	 te/tALlapAka_annamAchArya/shrIrAgaM/sarasa_mAkOkapOtte_chandramandAnilAdulu/
सरसमुललोनिकि जगडालेल 	 te/tALlapAka_annamAchArya/bhairavi/sarasamulaloniki_jagaDAlela/
सरसमुलाडँगाने सरि वयसु वोयीनि 	 te/tALlapAka_annamAchArya/hindoLaM/sarasamulADa.NgAne_sari_vayasu_voyIni/
सरसुँड वन्निटानु चतुरुँडवु 	 te/tALlapAka_annamAchArya/Ahiri/sarasu.NDa_vanniTAnu_chaturu.NDavu/
सरसुँड वन्निटानु जाणवु नीवु 	 te/tALlapAka_annamAchArya/Ahiri/sarasu.NDa_vanniTAnu_jANavu_nIvu/
सरसुँड वन्निटानु सर्वजाणवु 	 te/tALlapAka_annamAchArya/devagAndhAri/sarasu.NDa_vanniTAnu_sarvajANavu/
सरसुँड वन्निटानु सर्वजाणवु 	 te/tALlapAka_annamAchArya/lalita/sarasu.NDa_vanniTAnu_sarvajANavu/
सरसुँड ववुदुवु जाण ववुदुवु 	 te/tALlapAka_annamAchArya/lalita/sarasu.NDa_vavuduvu_jANa_vavuduvu/
सरसुँड विन्निटानु चलमेँटिकि 	 te/tALlapAka_annamAchArya/mALavigauLa/sarasu.NDa_vinniTAnu_chalame.NTiki/
सरसुँड विन्निटानु जाणवु नीवु 	 te/tALlapAka_annamAchArya/me.NchabauLi/sarasu.NDa_vinniTAnu_jANavu_nIvu/
सरसुँडवु नीवैते चदुरालु नी कापॆ 	 te/tALlapAka_annamAchArya/shrIrAgaM/sarasu.NDavu_nIvaite_chadurAlu_nI_kApE/
सरि निच्चकमाडिते चायकु वच्चुँ बनुलु 	 te/tALlapAka_annamAchArya/rItigauLa/sari_nichchakamADite_chAyaku_vachchu.N_banulu/
सरि नॆऱिँगिञ्चवय्य जाडतो नडचेँगानि 	 te/tALlapAka_annamAchArya/Ahiri/sari_nE.Rhi.Nginchavayya_jADato_naDache.NgAni/
सरिकि बेशाय निदि चालदा नेँडु 	 te/tALlapAka_annamAchArya/mangaLakaushika/sariki_beshAya_nidi_chAladA_ne.NDu/
सरिकि बेसि कवॆ पग साधिञ्चुँ गानि 	 te/tALlapAka_annamAchArya/bauLi/sariki_besi_kavE_paga_sAdhinchu.N_gAni/
सरिकि बेसिकि मी चदुरुँदनालु मिञ्चॆ 	 te/tALlapAka_annamAchArya/varALi/sariki_besiki_mI_chaduru.NdanAlu_minchE/
सरिकि बेसिकि मीरु चलमु लिङ्कानेले 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sariki_besiki_mIru_chalamu_linkAnele/
सरिकि बेसिकि मीरॆ जाणलैतिरि 	 te/tALlapAka_annamAchArya/gauLa/sariki_besiki_mIrE_jANalaitiri/
सरिगा मन्निञ्चवद्दा सवतुल नन्दरिनि 	 te/tALlapAka_annamAchArya/mALavigauLa/sarigA_manninchavaddA_savatula_nandarini/
सरिगाँडु वीँडनवलदु जगमुन राजु वलसिनदि देवुलु 	 te/tALlapAka_annamAchArya/sAmantaM/sarigA.NDu_vI.NDanavaladu_jagamuna_rAju_valasinadi/
सरिबेसि वलपुलु चवुले कावा 	 te/tALlapAka_annamAchArya/paLavanjaraM/saribesi_valapulu_chavule_kAvA/
सरिबेसु लवि यिवि सरिसरिये 	 te/tALlapAka_annamAchArya/sALangaM/saribesu_lavi_yivi_sarisariye/
सरिबेसुलायनु मी सरसमु निद्दरिकि 	 te/tALlapAka_annamAchArya/shuddhavasantaM/saribesulAyanu_mI_sarasamu_niddariki/
सरिमेलु गलिगिते सन्तोसिञ्चँगँ बाडी 	 te/tALlapAka_annamAchArya/sALangaM/sarimelu_galigite_santosincha.Nga.N_bADI/
सरिमोहा लिद्दरिकि साटिकिँ बॆनँगँ जॊच्चॆ 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sarimohA_liddariki_sATiki.N_bEna.Nga.N_jOchchE/
सरिले रितनिकि साहस विक्रमुँ डीतँ 	 te/tALlapAka_annamAchArya/nATa/sarile_ritaniki_sAhasa_vikramu.N_DIta.N/
सरिलेनि वलपुल जाणकाँडवु 	 te/tALlapAka_annamAchArya/mALavigauLa/sarileni_valapula_jANakA.NDavu/
सरिवच्चॆँ गदवे चल्लेटि नीवलपुलु 	 te/tALlapAka_annamAchArya/desAxi/sarivachchE.N_gadave_challeTi_nIvalapulu/
सरिवयसु लिद्दरिकि सतमुलै वॊनगूडॆ 	 te/tALlapAka_annamAchArya/bauLi/sarivayasu_liddariki_satamulai_vOnagUDE/
सरिवारमा नीतो सरसमुलाडँगा 	 te/tALlapAka_annamAchArya/gauLa/sarivAramA_nIto_sarasamulADa.NgA/
सरुसँ गूचुण्डवे सरसमुलाडवे 	 te/tALlapAka_annamAchArya/paLavanjaraM/sarusa.N_gUchuNDave_sarasamulADave/
सरुस दिषमुलकु साकि रेलरा 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM/sarusa_diShamulaku_sAki_relarA/
सर्वं विष्णुमयं बनु भावमु सत्यं बिन्निटनु 	 te/tALlapAka_annamAchArya/gujjari/sarvaM_viShNumayaM_banu_bhAvamu_satyaM_binniTanu/
सर्वज्ञत्वमु वॆदकँग नॊल्लनु सन्देहिम्पँग नॊल्लनु 	 te/tALlapAka_annamAchArya/devagAndhAri/sarvajnatvamu_vEdaka.Nga_nOllanu_sandehimpa.Nga_nO/
सर्वरक्षकुँडैन सर्वेशुँडे काक 	 te/tALlapAka_annamAchArya/lalita/sarvaraxaku.NDaina_sarveshu.NDe_kAka/
सर्वशक्तिवि नीवे सकललोकेश्वरा 	 te/tALlapAka_pEdatirumalAchArya/bhUpALaM/sarvashaktivi_nIve_sakalalokeshvarA/
सर्वशब्दवाच्युँडवु सर्वेश यिन्निटा नीवे 	 te/tALlapAka_pEdatirumalAchArya/sALanganATa/sarvashabdavAchyu.NDavu_sarvesha_yinniTA_nIve/
सर्वसुलभुँ डितँडु सर्वेश्वरुँडु 	 te/tALlapAka_annamAchArya/lalita/sarvasulabhu.N_Dita.NDu_sarveshvaru.NDu/
सर्वात्मकुँडवु सर्वेश्वरुँड ना 	 te/tALlapAka_annamAchArya/bauLi/sarvAtmaku.NDavu_sarveshvaru.NDa_nA/
सर्वान्तरात्मुँडवु शरणागतुँड नेनु 	 te/tALlapAka_annamAchArya/lalita/sarvAntarAtmu.NDavu_sharaNAgatu.NDa_nenu/
सर्वेश्वरा नीकु शरणुचॊच्चिति मिदे 	 te/tALlapAka_annamAchArya/malahari/sarveshvarA_nIku_sharaNuchOchchiti_mide/
सर्वेश्वरा नीतो सरि यॆव्वरु 	 te/tALlapAka_annamAchArya/mukhAri/sarveshvarA_nIto_sari_yEvvaru/
सर्वेश्वरुँडवु स्वतन्त्रुँडवु नीवु 	 te/tALlapAka_pEdatirumalAchArya/lalita/sarveshvaru.NDavu_svatantru.NDavu_nIvu/
सर्वेश्वरुँडे शरण्यमु 	 te/tALlapAka_annamAchArya/sAmantaM/sarveshvaru.NDe_sharaNyamu/
सर्वोपायमुल जगति नाकितँडे 	 te/tALlapAka_annamAchArya/malahari/sarvopAyamula_jagati_nAkita.NDe/
सल्लुसूपुल सलमारि यिँक 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sallusUpula_salamAri_yi.Nka/
सवति चुट्टरिकालु जगतिलोँ गलवा 	 te/tALlapAka_annamAchArya/mangaLakaushika/savati_chuTTarikAlu_jagatilo.N_galavA/
सवति मच्चरमुन सतुल दूरिति नेनु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/savati_machcharamuna_satula_dUriti_nenu/
सवतिगनक नी जाडलॆल्लाँ गानवच्चॆ 	 te/tALlapAka_annamAchArya/madhyamAvati/savatiganaka_nI_jADalEllA.N_gAnavachchE/
सवतिपै मच्चरान सादिञ्चकुवे यातिनि 	 te/tALlapAka_annamAchArya/shrIrAgaM/savatipai_machcharAna_sAdinchakuve_yAtini/
सवतिपोरुल कोपँजालनय्या 	 te/tALlapAka_annamAchArya/sALanganATa/savatiporula_kopa.NjAlanayyA/
सवतिवि नी विन्निटा जाणवैतिवि 	 te/tALlapAka_annamAchArya/nAdarAmakriya/savativi_nI_vinniTA_jANavaitivi/
सवतु लिन्दरु निन्नु सन्तोसिञ्चेरिदॆ 	 te/tALlapAka_annamAchArya/Ahiri/savatu_lindaru_ninnu_santosincheridE/
सवतुल कीमाँट सम्मतिगादु गानि 	 te/tALlapAka_annamAchArya/pADi/savatula_kImA.NTa_sammatigAdu_gAni/
सवतुल कॆल्ल नीवु चाटि चॆप्पिन्तुवु गाक 	 te/tALlapAka_annamAchArya/mangaLakaushika/savatula_kElla_nIvu_chATi_chEppintuvu_gAka/
सवतुल मिन्ते नेमु सटलकु लोनय्येमा 	 te/tALlapAka_annamAchArya/rAmakriya/savatula_minte_nemu_saTalaku_lonayyemA/
सवतुल मिन्ते सरुसल नुण्टिमि 	 te/tALlapAka_annamAchArya/varALi/savatula_minte_sarusala_nuNTimi/
सवतुल मिन्दरमु सङ्गडिनुण्टे नेमाय 	 te/tALlapAka_annamAchArya/bhairavi/savatula_mindaramu_sangaDinuNTe_nemAya/
सवतुलमैन नेमु सादिञ्चक मानरादु 	 te/tALlapAka_annamAchArya/hijjiji/savatulamaina_nemu_sAdinchaka_mAnarAdu/
सवतुलमैना नेमि सम्मतिञ्चितिमि नेमु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/savatulamainA_nemi_sammatinchitimi_nemu/
सवतुलमैनानु सङ्गति दप्पँ दगुना 	 te/tALlapAka_chinatirumalAchArya/mukhAri/savatulamainAnu_sangati_dappa.N_dagunA/
सवतुलैनवारु सड्डसेतुरा 	 te/tALlapAka_annamAchArya/gauLa/savatulainavAru_saDDaseturA/
सवतैना नापॆ मेलु सरि नीकण्टॆ 	 te/tALlapAka_annamAchArya/shuddhavasantaM/savatainA_nApE_melu_sari_nIkaNTE/
सवरनि यन्दमदि 	 te/tALlapAka_annamAchArya/luptamu/savarani_yandamadi/
संसारमे मेलु सकलजनुलकुनु 	 te/tALlapAka_annamAchArya/sAmantaM/saMsArame_melu_sakalajanulakunu/
संसारिकिँ गल सहजमिदि मतिँ 	 te/tALlapAka_annamAchArya/lalita/saMsAriki.N_gala_sahajamidi_mati.N/
संसारिनैन नाकु सहजमे 	 te/tALlapAka_annamAchArya/gujjari/saMsArinaina_nAku_sahajame/
सहज वैष्णवाचारवर्तनुल 	 te/tALlapAka_annamAchArya/sAmantaM/sahaja_vaiShNavAchAravartanula/
सहजवैष्णवाचारवर्तनुल 	 te/tALlapAka_annamAchArya/sAmantaM/sahajavaiShNavAchAravartanula/
सहजाचारमुलॆल्ला सर्वेश्वरुनि याज्ञे 	 te/tALlapAka_annamAchArya/malahari/sahajAchAramulEllA_sarveshvaruni_yAjne/
साकिरि मीरे सुण्डि सतुलाला 	 te/tALlapAka_annamAchArya/desALaM/sAkiri_mIre_suNDi_satulAlA/
साकिरुलु नेमु नेमे सतुलु मीरडुगरे 	 te/tALlapAka_annamAchArya/rAmakriya/sAkirulu_nemu_neme_satulu_mIraDugare/
साकिरुलेल पॆट्टेवु सतिवल्ल नेरमेदि 	 te/tALlapAka_annamAchArya/desALaM/sAkirulela_pETTevu_sativalla_neramedi/
सागिन सबललोन सरिवारिलोन नॆल्ला 	 te/tALlapAka_pEdatirumalAchArya/Ahiri/sAgina_sabalalona_sarivArilona_nEllA/
सादिञ्चँ बॊद्दुलेदु जङ्किञ्च वेळलेदु 	 te/tALlapAka_annamAchArya/hindoLaM/sAdincha.N_bOdduledu_jankincha_veLaledu/
सादिञ्चनेँटिकि नीवु सारॆसारॆकु 	 te/tALlapAka_annamAchArya/desALaM/sAdinchane.NTiki_nIvu_sArEsArEku/
सादिञ्चरानि दॊक्कटे सत्यमैन मोक्षमु 	 te/tALlapAka_pEdatirumalAchArya/sALanganATa/sAdincharAni_dOkkaTe_satyamaina_moxamu/
सादिञ्चितिवि विद्यलु सङ्करुषणा मञ्चि 	 te/tALlapAka_pEdatirumalAchArya/madhyamAvati/sAdinchitivi_vidyalu_sankaruShaNA_manchi/
सादुँगॊय्य वैनाँडवु सरिकि बेसिकि नीवु 	 te/tALlapAka_annamAchArya/pADi/sAdu.NgOyya_vainA.NDavu_sariki_besiki_nIvu/
सामान्यमा पूर्वसङ्ग्रहम्बगु फलमु 	 te/tALlapAka_annamAchArya/dhannAsi/sAmAnyamA_pUrvasangrahambagu_phalamu/
सामान्यमा वलपु सतुलुँ बतुलनुभवन(मु) 	 te/tALlapAka_annamAchArya/shrIrAgaM/sAmAnyamA_valapu_satulu.N_batulanubhavanamu/
सामु सेतुवुगा नीवु सरुस रामुँडवै 	 te/tALlapAka_annamAchArya/dhannAshi/sAmu_setuvugA_nIvu_sarusa_rAmu.NDavai/
सामु सेसिनवाँडवु जगजॆट्टिवि नीवु 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/sAmu_sesinavA.NDavu_jagajETTivi_nIvu/
सार दूरँजालनू चलमुल कोपनू 	 te/tALlapAka_annamAchArya/mangaLakaushika/sAra_dUra.NjAlanU_chalamula_kopanU/
सारपु नव्वुलतोडि सटकाँडा 	 te/tALlapAka_annamAchArya/devagAndhAri/sArapu_navvulatoDi_saTakA.NDA/
सारॆ जारुँबय्यदतो सतिनेल वेल व्रासि 	 te/tALlapAka_annamAchArya/varALi/sArE_jAru.Nbayyadato_satinela_vela_vrAsi/
सारॆ नाचे वॆळ्ळनाडिञ्चँग नेल 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM/sArE_nAche_vELLanADincha.Nga_nela/
सारॆ नाटि सुद्दि नेँडु चवुलनवे 	 te/tALlapAka_annamAchArya/paLavanjaraM/sArE_nATi_suddi_ne.NDu_chavulanave/
सारॆ निन्नलमेल्मङ्ग जव्वनवनमुननु 	 te/tALlapAka_annamAchArya/bauLi/sArE_ninnalamelmanga_javvanavanamunanu/
सारॆ निन्नु वेसरिञ्च सङ्गते नाकु 	 te/tALlapAka_annamAchArya/guNDakriya/sArE_ninnu_vesarincha_sangate_nAku/
